Customer ID,Recency,Frequency,Monetary,Cluster,Segment
AA-10315,185,5,16690.68,2,At Risk
AA-10375,49,9,4225.56,1,Engaged Customers
AA-10480,260,4,5371.53,2,At Risk
AA-10645,234,6,20347.760000000002,1,Engaged Customers
AB-10015,446,3,1772.3,0,Lost Customers
AB-10060,106,8,31022.52,3,High Value Loyalists
AB-10105,42,10,57894.28,3,High Value Loyalists
AB-10150,42,5,1933.42,2,At Risk
AB-10165,107,8,4455.4,1,Engaged Customers
AB-10255,167,9,3658.12,1,Engaged Customers
AB-10600,81,4,4547.58,2,At Risk
AC-10420,26,3,2777.4,2,At Risk
AC-10450,12,7,22111.4,1,Engaged Customers
AC-10615,7,5,7613.07,2,At Risk
AC-10660,283,5,1971.93,2,At Risk
AD-10180,48,8,18320.64,1,Engaged Customers
AF-10870,42,7,8211.64,1,Engaged Customers
AF-10885,446,4,1723.14,0,Lost Customers
AG-10270,279,5,7748.7,2,At Risk
AG-10300,297,4,735.1,2,At Risk
AG-10330,9,5,1982.91,2,At Risk
AG-10390,175,5,602.85,2,At Risk
AG-10495,79,8,9427.44,1,Engaged Customers
AG-10525,906,4,4365.12,0,Lost Customers
AG-10675,98,7,6978.12,1,Engaged Customers
AG-10765,78,4,511.77,2,At Risk
AG-10900,97,10,18043.16,1,Engaged Customers
AH-10030,13,7,5234.1,1,Engaged Customers
AH-10075,35,10,13001.4,1,Engaged Customers
AH-10120,61,7,5206.59,1,Engaged Customers
AH-10195,129,4,4762.35,2,At Risk
AH-10210,7,9,19221.4,1,Engaged Customers
AH-10465,231,5,9981.6,2,At Risk
AH-10585,110,4,2215.5,2,At Risk
AH-10690,411,12,31553.2,3,High Value Loyalists
AI-10855,14,10,13127.37,1,Engaged Customers
AJ-10780,76,7,14602.02,1,Engaged Customers
AJ-10795,167,7,13504.17,1,Engaged Customers
AJ-10945,122,7,5517.72,1,Engaged Customers
AJ-10960,75,3,1258.5,2,At Risk
AM-10360,217,5,2442.0299999999997,2,At Risk
AM-10705,163,8,22656.08,3,High Value Loyalists
AO-10810,502,1,161.28,0,Lost Customers
AP-10720,42,8,6554.2,1,Engaged Customers
AP-10915,99,10,6647.1,1,Engaged Customers
AR-10345,83,4,2111.38,2,At Risk
AR-10405,126,5,8944.48,2,At Risk
AR-10510,15,5,794.61,2,At Risk
AR-10540,7,6,19825.350000000002,1,Engaged Customers
AR-10570,535,1,88.15,0,Lost Customers
AR-10825,163,8,13569.99,1,Engaged Customers
AS-10045,266,7,12202.76,1,Engaged Customers
AS-10090,106,9,13021.2,1,Engaged Customers
AS-10135,42,2,117.64,2,At Risk
AS-10225,105,5,12782.34,2,At Risk
AS-10240,193,7,1753.8600000000001,2,At Risk
AS-10285,49,6,9642.720000000001,2,At Risk
AS-10630,93,7,3333.64,1,Engaged Customers
AT-10435,110,6,3515.4300000000003,2,At Risk
AT-10735,14,10,15327.48,1,Engaged Customers
AW-10840,80,4,1948.1100000000001,2,At Risk
AW-10930,47,7,8558.85,1,Engaged Customers
AY-10555,15,4,994.04,2,At Risk
AZ-10750,161,6,4866.09,2,At Risk
BB-10990,106,5,2232.99,2,At Risk
BB-11545,23,9,27062.92,3,High Value Loyalists
BC-11125,55,9,8801.01,1,Engaged Customers
BD-11320,27,12,17155.59,1,Engaged Customers
BD-11500,36,6,13233.75,1,Engaged Customers
BD-11560,279,2,641.08,2,At Risk
BD-11605,98,7,9865.44,1,Engaged Customers
BD-11620,70,6,6152.48,2,At Risk
BD-11635,10,3,1165.3,2,At Risk
BD-11725,94,6,4579.5,2,At Risk
BD-11770,212,6,1975.38,2,At Risk
BE-11335,167,5,12614.039999999999,2,At Risk
BE-11410,99,5,9045.76,2,At Risk
BE-11455,255,6,3455.2999999999997,2,At Risk
BF-10975,92,7,1799.3700000000001,2,At Risk
BF-11005,40,4,2667.78,2,At Risk
BF-11020,75,8,11554.0,1,Engaged Customers
BF-11080,22,3,545.9,2,At Risk
BF-11170,17,11,23631.88,3,High Value Loyalists
BF-11215,66,4,4755.51,2,At Risk
BF-11275,85,3,1583.98,2,At Risk
BG-11035,122,8,5597.92,1,Engaged Customers
BG-11695,37,6,5622.54,2,At Risk
BG-11740,258,6,4025.4,2,At Risk
BH-11710,172,8,25021.36,3,High Value Loyalists
BK-11260,78,6,1977.45,2,At Risk
BM-11140,308,4,35368.92,3,High Value Loyalists
BM-11575,101,6,2424.48,2,At Risk
BM-11650,34,11,21882.54,3,High Value Loyalists
BM-11785,219,10,5355.28,1,Engaged Customers
